Netgen 1.5.295 compiled on Kam 17 Jul 2025 02:30:04 WIB
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Reading netlist file /home/huda/ITS_Analog_10b_TADC/mag/cdac_sw_3.ext.spc
Call to undefined subcircuit sky130_fd_pr__nfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Reading netlist file /home/huda/ITS_Analog_10b_TADC/mag/cdac_sw_3.sch.spc
Call to undefined subcircuit nooverlap_clk
Creating placeholder cell definition.
Call to undefined subcircuit tg_sw_3
Creating placeholder cell definition.
Call to undefined subcircuit dac_sw_3
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_generic_po
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__diode_pw2nd_05v5
Creating placeholder cell definition.
Duplicate cell sky130_fd_sc_hs__a2bb2o_1 in file
Renaming original cell to sky130_fd_sc_hs__a2bb2o_1[[0]]
Duplicate cell sky130_fd_sc_hs__a2bb2o_2 in file
Renaming original cell to sky130_fd_sc_hs__a2bb2o_2[[0]]
Duplicate cell sky130_fd_sc_hs__a2bb2o_4 in file
Renaming original cell to sky130_fd_sc_hs__a2bb2o_4[[0]]
Duplicate cell sky130_fd_sc_hs__a2bb2oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a2bb2oi_1[[0]]
Duplicate cell sky130_fd_sc_hs__a2bb2oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a2bb2oi_2[[0]]
Duplicate cell sky130_fd_sc_hs__a2bb2oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a2bb2oi_4[[0]]
Duplicate cell sky130_fd_sc_hs__a21bo_1 in file
Renaming original cell to sky130_fd_sc_hs__a21bo_1[[0]]
Duplicate cell sky130_fd_sc_hs__a21bo_2 in file
Renaming original cell to sky130_fd_sc_hs__a21bo_2[[0]]
Duplicate cell sky130_fd_sc_hs__a21bo_4 in file
Renaming original cell to sky130_fd_sc_hs__a21bo_4[[0]]
Duplicate cell sky130_fd_sc_hs__a21boi_1 in file
Renaming original cell to sky130_fd_sc_hs__a21boi_1[[0]]
Duplicate cell sky130_fd_sc_hs__a21boi_2 in file
Renaming original cell to sky130_fd_sc_hs__a21boi_2[[0]]
Duplicate cell sky130_fd_sc_hs__a21boi_4 in file
Renaming original cell to sky130_fd_sc_hs__a21boi_4[[0]]
Duplicate cell sky130_fd_sc_hs__a21o_1 in file
Renaming original cell to sky130_fd_sc_hs__a21o_1[[0]]
Duplicate cell sky130_fd_sc_hs__a21o_2 in file
Renaming original cell to sky130_fd_sc_hs__a21o_2[[0]]
Duplicate cell sky130_fd_sc_hs__a21o_4 in file
Renaming original cell to sky130_fd_sc_hs__a21o_4[[0]]
Duplicate cell sky130_fd_sc_hs__a21oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a21oi_1[[0]]
Duplicate cell sky130_fd_sc_hs__a21oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a21oi_2[[0]]
Duplicate cell sky130_fd_sc_hs__a21oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a21oi_4[[0]]
Duplicate cell sky130_fd_sc_hs__a22o_1 in file
Renaming original cell to sky130_fd_sc_hs__a22o_1[[0]]
Duplicate cell sky130_fd_sc_hs__a22o_2 in file
Renaming original cell to sky130_fd_sc_hs__a22o_2[[0]]
Duplicate cell sky130_fd_sc_hs__a22o_4 in file
Renaming original cell to sky130_fd_sc_hs__a22o_4[[0]]
Duplicate cell sky130_fd_sc_hs__a22oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a22oi_1[[0]]
Duplicate cell sky130_fd_sc_hs__a22oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a22oi_2[[0]]
Duplicate cell sky130_fd_sc_hs__a22oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a22oi_4[[0]]
Duplicate cell sky130_fd_sc_hs__a31o_1 in file
Renaming original cell to sky130_fd_sc_hs__a31o_1[[0]]
Duplicate cell sky130_fd_sc_hs__a31o_2 in file
Renaming original cell to sky130_fd_sc_hs__a31o_2[[0]]
Duplicate cell sky130_fd_sc_hs__a31o_4 in file
Renaming original cell to sky130_fd_sc_hs__a31o_4[[0]]
Duplicate cell sky130_fd_sc_hs__a31oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a31oi_1[[0]]
Duplicate cell sky130_fd_sc_hs__a31oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a31oi_2[[0]]
Duplicate cell sky130_fd_sc_hs__a31oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a31oi_4[[0]]
Duplicate cell sky130_fd_sc_hs__a32o_1 in file
Renaming original cell to sky130_fd_sc_hs__a32o_1[[0]]
Duplicate cell sky130_fd_sc_hs__a32o_2 in file
Renaming original cell to sky130_fd_sc_hs__a32o_2[[0]]
Duplicate cell sky130_fd_sc_hs__a32o_4 in file
Renaming original cell to sky130_fd_sc_hs__a32o_4[[0]]
Duplicate cell sky130_fd_sc_hs__a32oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a32oi_1[[0]]
Duplicate cell sky130_fd_sc_hs__a32oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a32oi_2[[0]]
Duplicate cell sky130_fd_sc_hs__a32oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a32oi_4[[0]]
Duplicate cell sky130_fd_sc_hs__a41o_1 in file
Renaming original cell to sky130_fd_sc_hs__a41o_1[[0]]
Duplicate cell sky130_fd_sc_hs__a41o_2 in file
Renaming original cell to sky130_fd_sc_hs__a41o_2[[0]]
Duplicate cell sky130_fd_sc_hs__a41o_4 in file
Renaming original cell to sky130_fd_sc_hs__a41o_4[[0]]
Duplicate cell sky130_fd_sc_hs__a41oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a41oi_1[[0]]
Duplicate cell sky130_fd_sc_hs__a41oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a41oi_2[[0]]
Duplicate cell sky130_fd_sc_hs__a41oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a41oi_4[[0]]
Duplicate cell sky130_fd_sc_hs__a211o_1 in file
Renaming original cell to sky130_fd_sc_hs__a211o_1[[0]]
Duplicate cell sky130_fd_sc_hs__a211o_2 in file
Renaming original cell to sky130_fd_sc_hs__a211o_2[[0]]
Duplicate cell sky130_fd_sc_hs__a211o_4 in file
Renaming original cell to sky130_fd_sc_hs__a211o_4[[0]]
Duplicate cell sky130_fd_sc_hs__a211oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a211oi_1[[0]]
Duplicate cell sky130_fd_sc_hs__a211oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a211oi_2[[0]]
Duplicate cell sky130_fd_sc_hs__a211oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a211oi_4[[0]]
Duplicate cell sky130_fd_sc_hs__a221o_1 in file
Renaming original cell to sky130_fd_sc_hs__a221o_1[[0]]
Duplicate cell sky130_fd_sc_hs__a221o_2 in file
Renaming original cell to sky130_fd_sc_hs__a221o_2[[0]]
Duplicate cell sky130_fd_sc_hs__a221o_4 in file
Renaming original cell to sky130_fd_sc_hs__a221o_4[[0]]
Duplicate cell sky130_fd_sc_hs__a221oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a221oi_1[[0]]
Duplicate cell sky130_fd_sc_hs__a221oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a221oi_2[[0]]
Duplicate cell sky130_fd_sc_hs__a221oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a221oi_4[[0]]
Duplicate cell sky130_fd_sc_hs__a222o_1 in file
Renaming original cell to sky130_fd_sc_hs__a222o_1[[0]]
Duplicate cell sky130_fd_sc_hs__a222o_2 in file
Renaming original cell to sky130_fd_sc_hs__a222o_2[[0]]
Duplicate cell sky130_fd_sc_hs__a222oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a222oi_1[[0]]
Duplicate cell sky130_fd_sc_hs__a222oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a222oi_2[[0]]
Duplicate cell sky130_fd_sc_hs__a311o_1 in file
Renaming original cell to sky130_fd_sc_hs__a311o_1[[0]]
Duplicate cell sky130_fd_sc_hs__a311o_2 in file
Renaming original cell to sky130_fd_sc_hs__a311o_2[[0]]
Duplicate cell sky130_fd_sc_hs__a311o_4 in file
Renaming original cell to sky130_fd_sc_hs__a311o_4[[0]]
Duplicate cell sky130_fd_sc_hs__a311oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a311oi_1[[0]]
Duplicate cell sky130_fd_sc_hs__a311oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a311oi_2[[0]]
Duplicate cell sky130_fd_sc_hs__a311oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a311oi_4[[0]]
Duplicate cell sky130_fd_sc_hs__a2111o_1 in file
Renaming original cell to sky130_fd_sc_hs__a2111o_1[[0]]
Duplicate cell sky130_fd_sc_hs__a2111o_2 in file
Renaming original cell to sky130_fd_sc_hs__a2111o_2[[0]]
Duplicate cell sky130_fd_sc_hs__a2111o_4 in file
Renaming original cell to sky130_fd_sc_hs__a2111o_4[[0]]
Duplicate cell sky130_fd_sc_hs__a2111oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a2111oi_1[[0]]
Duplicate cell sky130_fd_sc_hs__a2111oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a2111oi_2[[0]]
Duplicate cell sky130_fd_sc_hs__a2111oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a2111oi_4[[0]]
Duplicate cell sky130_fd_sc_hs__and2_1 in file
Renaming original cell to sky130_fd_sc_hs__and2_1[[0]]
Duplicate cell sky130_fd_sc_hs__and2_2 in file
Renaming original cell to sky130_fd_sc_hs__and2_2[[0]]
Duplicate cell sky130_fd_sc_hs__and2_4 in file
Renaming original cell to sky130_fd_sc_hs__and2_4[[0]]
Duplicate cell sky130_fd_sc_hs__and2b_1 in file
Renaming original cell to sky130_fd_sc_hs__and2b_1[[0]]
Duplicate cell sky130_fd_sc_hs__and2b_2 in file
Renaming original cell to sky130_fd_sc_hs__and2b_2[[0]]
Duplicate cell sky130_fd_sc_hs__and2b_4 in file
Renaming original cell to sky130_fd_sc_hs__and2b_4[[0]]
Duplicate cell sky130_fd_sc_hs__and3_1 in file
Renaming original cell to sky130_fd_sc_hs__and3_1[[0]]
Duplicate cell sky130_fd_sc_hs__and3_2 in file
Renaming original cell to sky130_fd_sc_hs__and3_2[[0]]
Duplicate cell sky130_fd_sc_hs__and3_4 in file
Renaming original cell to sky130_fd_sc_hs__and3_4[[0]]
Duplicate cell sky130_fd_sc_hs__and3b_1 in file
Renaming original cell to sky130_fd_sc_hs__and3b_1[[0]]
Duplicate cell sky130_fd_sc_hs__and3b_2 in file
Renaming original cell to sky130_fd_sc_hs__and3b_2[[0]]
Duplicate cell sky130_fd_sc_hs__and3b_4 in file
Renaming original cell to sky130_fd_sc_hs__and3b_4[[0]]
Duplicate cell sky130_fd_sc_hs__and4_1 in file
Renaming original cell to sky130_fd_sc_hs__and4_1[[0]]
Duplicate cell sky130_fd_sc_hs__and4_2 in file
Renaming original cell to sky130_fd_sc_hs__and4_2[[0]]
Duplicate cell sky130_fd_sc_hs__and4_4 in file
Renaming original cell to sky130_fd_sc_hs__and4_4[[0]]
Duplicate cell sky130_fd_sc_hs__and4b_1 in file
Renaming original cell to sky130_fd_sc_hs__and4b_1[[0]]
Duplicate cell sky130_fd_sc_hs__and4b_2 in file
Renaming original cell to sky130_fd_sc_hs__and4b_2[[0]]
Duplicate cell sky130_fd_sc_hs__and4b_4 in file
Renaming original cell to sky130_fd_sc_hs__and4b_4[[0]]
Duplicate cell sky130_fd_sc_hs__and4bb_1 in file
Renaming original cell to sky130_fd_sc_hs__and4bb_1[[0]]
Duplicate cell sky130_fd_sc_hs__and4bb_2 in file
Renaming original cell to sky130_fd_sc_hs__and4bb_2[[0]]
Duplicate cell sky130_fd_sc_hs__and4bb_4 in file
Renaming original cell to sky130_fd_sc_hs__and4bb_4[[0]]
Duplicate cell sky130_fd_sc_hs__buf_1 in file
Renaming original cell to sky130_fd_sc_hs__buf_1[[0]]
Duplicate cell sky130_fd_sc_hs__buf_2 in file
Renaming original cell to sky130_fd_sc_hs__buf_2[[0]]
Duplicate cell sky130_fd_sc_hs__buf_4 in file
Renaming original cell to sky130_fd_sc_hs__buf_4[[0]]
Duplicate cell sky130_fd_sc_hs__buf_8 in file
Renaming original cell to sky130_fd_sc_hs__buf_8[[0]]
Duplicate cell sky130_fd_sc_hs__buf_16 in file
Renaming original cell to sky130_fd_sc_hs__buf_16[[0]]
Duplicate cell sky130_fd_sc_hs__bufbuf_8 in file
Renaming original cell to sky130_fd_sc_hs__bufbuf_8[[0]]
Duplicate cell sky130_fd_sc_hs__bufbuf_16 in file
Renaming original cell to sky130_fd_sc_hs__bufbuf_16[[0]]
Duplicate cell sky130_fd_sc_hs__bufinv_8 in file
Renaming original cell to sky130_fd_sc_hs__bufinv_8[[0]]
Duplicate cell sky130_fd_sc_hs__bufinv_16 in file
Renaming original cell to sky130_fd_sc_hs__bufinv_16[[0]]
Duplicate cell sky130_fd_sc_hs__clkbuf_1 in file
Renaming original cell to sky130_fd_sc_hs__clkbuf_1[[0]]
Duplicate cell sky130_fd_sc_hs__clkbuf_2 in file
Renaming original cell to sky130_fd_sc_hs__clkbuf_2[[0]]
Duplicate cell sky130_fd_sc_hs__clkbuf_4 in file
Renaming original cell to sky130_fd_sc_hs__clkbuf_4[[0]]
Duplicate cell sky130_fd_sc_hs__clkbuf_8 in file
Renaming original cell to sky130_fd_sc_hs__clkbuf_8[[0]]
Duplicate cell sky130_fd_sc_hs__clkbuf_16 in file
Renaming original cell to sky130_fd_sc_hs__clkbuf_16[[0]]
Duplicate cell sky130_fd_sc_hs__clkdlyinv3sd1_1 in file
Renaming original cell to sky130_fd_sc_hs__clkdlyinv3sd1_1[[0]]
Duplicate cell sky130_fd_sc_hs__clkdlyinv3sd2_1 in file
Renaming original cell to sky130_fd_sc_hs__clkdlyinv3sd2_1[[0]]
Duplicate cell sky130_fd_sc_hs__clkdlyinv3sd3_1 in file
Renaming original cell to sky130_fd_sc_hs__clkdlyinv3sd3_1[[0]]
Duplicate cell sky130_fd_sc_hs__clkdlyinv5sd1_1 in file
Renaming original cell to sky130_fd_sc_hs__clkdlyinv5sd1_1[[0]]
Duplicate cell sky130_fd_sc_hs__clkdlyinv5sd2_1 in file
Renaming original cell to sky130_fd_sc_hs__clkdlyinv5sd2_1[[0]]
Duplicate cell sky130_fd_sc_hs__clkdlyinv5sd3_1 in file
Renaming original cell to sky130_fd_sc_hs__clkdlyinv5sd3_1[[0]]
Duplicate cell sky130_fd_sc_hs__clkinv_1 in file
Renaming original cell to sky130_fd_sc_hs__clkinv_1[[0]]
Duplicate cell sky130_fd_sc_hs__clkinv_2 in file
Renaming original cell to sky130_fd_sc_hs__clkinv_2[[0]]
Duplicate cell sky130_fd_sc_hs__clkinv_4 in file
Renaming original cell to sky130_fd_sc_hs__clkinv_4[[0]]
Duplicate cell sky130_fd_sc_hs__clkinv_8 in file
Renaming original cell to sky130_fd_sc_hs__clkinv_8[[0]]
Duplicate cell sky130_fd_sc_hs__clkinv_16 in file
Renaming original cell to sky130_fd_sc_hs__clkinv_16[[0]]
Duplicate cell sky130_fd_sc_hs__conb_1 in file
Renaming original cell to sky130_fd_sc_hs__conb_1[[0]]
Duplicate cell sky130_fd_sc_hs__decap_4 in file
Renaming original cell to sky130_fd_sc_hs__decap_4[[0]]
Duplicate cell sky130_fd_sc_hs__decap_8 in file
Renaming original cell to sky130_fd_sc_hs__decap_8[[0]]
Duplicate cell sky130_fd_sc_hs__dfbbn_1 in file
Renaming original cell to sky130_fd_sc_hs__dfbbn_1[[0]]
Duplicate cell sky130_fd_sc_hs__dfbbn_2 in file
Renaming original cell to sky130_fd_sc_hs__dfbbn_2[[0]]
Duplicate cell sky130_fd_sc_hs__dfbbp_1 in file
