Netgen 1.5.295 compiled on Kam 17 Jul 2025 02:30:04 WIB
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Reading netlist file /home/huda/ITS_Analog_10b_TADC/mag/single_10b_cdac.ext.spc
Call to undefined subcircuit sky130_fd_pr__cap_mim_m3_1
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Reading netlist file /home/huda/ITS_Analog_10b_TADC/mag/single_10b_cdac.sch.spc
Call to undefined subcircuit cdac_sw_10b
Creating placeholder cell definition.
Call to undefined subcircuit cap_array_10b
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_generic_po
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__diode_pw2nd_05v5
Creating placeholder cell definition.
Call to undefined subcircuit cdac_sw_3
Creating placeholder cell definition.
Duplicate cell sky130_fd_sc_hs__a2bb2o_1 in file
Renaming original cell to sky130_fd_sc_hs__a2bb2o_1[[0]]
Duplicate cell sky130_fd_sc_hs__a2bb2o_2 in file
Renaming original cell to sky130_fd_sc_hs__a2bb2o_2[[0]]
Duplicate cell sky130_fd_sc_hs__a2bb2o_4 in file
Renaming original cell to sky130_fd_sc_hs__a2bb2o_4[[0]]
Duplicate cell sky130_fd_sc_hs__a2bb2oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a2bb2oi_1[[0]]
Duplicate cell sky130_fd_sc_hs__a2bb2oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a2bb2oi_2[[0]]
Duplicate cell sky130_fd_sc_hs__a2bb2oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a2bb2oi_4[[0]]
Duplicate cell sky130_fd_sc_hs__a21bo_1 in file
Renaming original cell to sky130_fd_sc_hs__a21bo_1[[0]]
Duplicate cell sky130_fd_sc_hs__a21bo_2 in file
Renaming original cell to sky130_fd_sc_hs__a21bo_2[[0]]
Duplicate cell sky130_fd_sc_hs__a21bo_4 in file
Renaming original cell to sky130_fd_sc_hs__a21bo_4[[0]]
Duplicate cell sky130_fd_sc_hs__a21boi_1 in file
Renaming original cell to sky130_fd_sc_hs__a21boi_1[[0]]
Duplicate cell sky130_fd_sc_hs__a21boi_2 in file
Renaming original cell to sky130_fd_sc_hs__a21boi_2[[0]]
Duplicate cell sky130_fd_sc_hs__a21boi_4 in file
Renaming original cell to sky130_fd_sc_hs__a21boi_4[[0]]
Duplicate cell sky130_fd_sc_hs__a21o_1 in file
Renaming original cell to sky130_fd_sc_hs__a21o_1[[0]]
Duplicate cell sky130_fd_sc_hs__a21o_2 in file
Renaming original cell to sky130_fd_sc_hs__a21o_2[[0]]
Duplicate cell sky130_fd_sc_hs__a21o_4 in file
Renaming original cell to sky130_fd_sc_hs__a21o_4[[0]]
Duplicate cell sky130_fd_sc_hs__a21oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a21oi_1[[0]]
Duplicate cell sky130_fd_sc_hs__a21oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a21oi_2[[0]]
Duplicate cell sky130_fd_sc_hs__a21oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a21oi_4[[0]]
Duplicate cell sky130_fd_sc_hs__a22o_1 in file
Renaming original cell to sky130_fd_sc_hs__a22o_1[[0]]
Duplicate cell sky130_fd_sc_hs__a22o_2 in file
Renaming original cell to sky130_fd_sc_hs__a22o_2[[0]]
Duplicate cell sky130_fd_sc_hs__a22o_4 in file
Renaming original cell to sky130_fd_sc_hs__a22o_4[[0]]
Duplicate cell sky130_fd_sc_hs__a22oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a22oi_1[[0]]
Duplicate cell sky130_fd_sc_hs__a22oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a22oi_2[[0]]
Duplicate cell sky130_fd_sc_hs__a22oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a22oi_4[[0]]
Duplicate cell sky130_fd_sc_hs__a31o_1 in file
Renaming original cell to sky130_fd_sc_hs__a31o_1[[0]]
Duplicate cell sky130_fd_sc_hs__a31o_2 in file
Renaming original cell to sky130_fd_sc_hs__a31o_2[[0]]
Duplicate cell sky130_fd_sc_hs__a31o_4 in file
Renaming original cell to sky130_fd_sc_hs__a31o_4[[0]]
